Round,Player,PlayerCard,Phits,Score,DealerCard,DealerScore,Result,Reason
1,1,2,1,17,5,24,1,Dealer Bust
1,2,5,3,21,5,24,1,Dealer Bust
1,3,4,1,19,5,24,1,Dealer Bust
1,4,3,3,20,5,24,1,Dealer Bust
1,5,A,0,21,5,24,1,Dealer Bust
2,1,K,1,24,6,26,2,Player Bust
2,2,A,0,21,6,26,1,Dealer Bust
2,3,3,2,25,6,26,2,Player Bust
2,4,10,0,20,6,26,1,Dealer Bust
2,5,3,1,21,6,26,1,Dealer Bust
3,1,7,0,17,8,17,3,Push
3,2,4,2,24,8,17,2,Player Bust
3,3,A,3,21,8,17,4,Player Win
3,4,6,1,18,8,17,4,Player Win
3,5,A,2,24,8,17,2,Player Bust
4,1,Q,2,26,Q,20,2,Player Bust
4,2,K,0,17,Q,20,5,Player Loss
4,3,J,0,20,Q,20,3,Push
4,4,A,2,19,Q,20,5,Player Loss
4,5,Q,0,17,Q,20,5,Player Loss
5,1,A,0,21,10,24,1,Dealer Bust
5,2,Q,0,20,10,24,1,Dealer Bust
5,3,A,1,20,10,24,1,Dealer Bust
5,4,4,1,18,10,24,1,Dealer Bust
5,5,3,1,17,10,24,1,Dealer Bust
6,1,A,3,21,A,17,4,Player Win
6,2,6,1,26,A,17,2,Player Bust
6,3,J,0,20,A,17,4,Player Win
6,4,8,1,23,A,17,2,Player Bust
6,5,J,1,23,A,17,2,Player Bust
7,1,Q,0,18,4,22,1,Dealer Bust
7,2,8,0,18,4,22,1,Dealer Bust
7,3,2,3,25,4,22,2,Player Bust
7,4,Q,1,26,4,22,2,Player Bust
7,5,2,2,22,4,22,2,Player Bust
8,1,8,0,18,K,23,1,Dealer Bust
8,2,J,0,20,K,23,1,Dealer Bust
8,3,7,0,17,K,23,1,Dealer Bust
8,4,K,0,21,K,23,1,Dealer Bust
8,5,J,1,25,K,23,2,Player Bust
9,1,6,1,24,5,20,2,Player Bust
9,2,J,0,17,5,20,5,Player Loss
9,3,Q,0,18,5,20,5,Player Loss
9,4,A,1,21,5,20,4,Player Win
9,5,8,1,17,5,20,5,Player Loss
10,1,A,0,19,2,21,5,Player Loss
10,2,5,3,26,2,21,2,Player Bust
10,3,2,2,17,2,21,5,Player Loss
10,4,3,2,17,2,21,5,Player Loss
10,5,8,2,19,2,21,5,Player Loss
11,1,J,0,20,3,20,3,Push
11,2,J,0,21,3,20,4,Player Win
11,3,3,1,19,3,20,5,Player Loss
11,4,J,0,17,3,20,5,Player Loss
11,5,3,1,21,3,20,4,Player Win
12,1,9,2,22,5,17,2,Player Bust
12,2,3,1,17,5,17,3,Push
12,3,7,0,17,5,17,3,Push
12,4,9,0,19,5,17,4,Player Win
12,5,7,1,18,5,17,4,Player Win
13,1,J,0,21,7,25,1,Dealer Bust
13,2,4,1,19,7,25,1,Dealer Bust
13,3,K,0,19,7,25,1,Dealer Bust
